Nombre,Visitado,Ciudad,Nacionalidad,Tipo,Precio,Opción de tapas,Valoración,Notes,Dirección,Opciones veganas,Plato1,Plato2,Plato3
"9,5 bar",Yes,Corralejo (Fuerteventura),Italiana,"Café, Desayunos",Barato,No,8,Super rico para desayunos. Focaccia con mortadela y crema de pistacho super rica,"C. Lepanto, 13",No,,,
12 tapas,Yes,Castilleja de la cuesta,Española,"Almuerzo/Cena, Postre/Tartas",Alto,No,8,"Simplemente espectacular. El puchero divino, ostra genial. Chipirones suuper buenos y solomillo divino. Proxima vez pedir arroz en vez de solomillo por probar. De postres torrija y en vez de tocino de cielo otra cosa. Migas tambien geniales","C. Parroco Antonio Pastor Portillo, 2",No,,,
A la Française,Yes,Gdańsk (Polonia),Francesa,"Café, Desayunos",Medio,No,0,,Spichrzowa 24,No,,,
A Sagres,Yes,Sagres,Portuguesa,Almuerzo/Cena,"Alto, Medio",No,8,Arroz con pulpo muy rico. El bistec no recomendable. Sardinas y chipirones ricos aunque todo relativamente caro,Ecovia do Litoral,No,,,
A Travesía dos Soños,Yes,Sarria (Galicia),Española,Almuerzo/Cena,"Barato, Medio",No,8,Muy rico. Zamburiñas y tortilla recomendable. Croquetas average.,"Travesía Igrexa, 5",No,,,
Abantal ⭐️,Yes,Sevilla,Española,"Almuerzo/Cena, Café, Postre/Tartas",Muy alto,No,9,Restaurante estrella Michelin. Comida buenísima y el gran menú degustación tenía demasiada cantidad. Elegir otro más bajo la próxima vez,"C. Alcalde José de la Bandera, 7 Sevilla, Spain",No,,,
Akita Ramen,Yes,Cracovia,Japonesa,Almuerzo/Cena,Medio,No,9,Mejor de ramen de Cracovia,Wegłowa 4,No,,,
Akti,Yes,Atenas (Grecia),Griega,Almuerzo/Cena,Medio,No,8,"Genial para pescado. Saganaki con gambas riquisimo, pulpo normal, calamares buenisimos. Evitar los mejillones, tienen mostaza",Akti Themistokleous 348,No,,,
Al Medina,Yes,Cracovia,Persa,Almuerzo/Cena,"Barato, Medio",No,7,"[Update] Decepción la última vez que fui. —————-Muuuuy rico todo la verdad. Humus con cordero (mutton) ideal, parrillada de dos muy rica, el pollo un poco seco. Rollitos de cordero y queso súper geniales. Servicio lento. Baklava también genial.",Szeroka 22,Yes,,,
Alchemia,Yes,Cracovia,-,Copas,Barato,No,7,Bar decoración rollo vieja/street pub,Estery 5,No,,,
Alejo’s Tapas,Yes,Cracovia,Española,Almuerzo/Cena,"Alto, Medio",No,6,"Muy muy flojito. Picaña ok, bravas muy reguleras. Risotto no destacable. Creme brûlée muy bueno. Brownie nada especial. Muy caro para lo que es","Świętego Filipa 16, 31-150 Kraków",No,,,
Alexandros Restaurant,Yes,Kefalonia,Griega,Almuerzo/Cena,Barato,No,8,,"Myrtos, Divarata",No,,,
Ali baba,Yes,Cracovia,Persa,Almuerzo/Cena,"Barato, Medio",No,6,Muy normalito. Hummus ok y grill para dos bien pero falta de sal,plac Wolnica 11,No,,,
Ali Baba restaurant,Yes,Cracovia,Siria,Almuerzo/Cena,Barato,No,6,No muy esoectacular. Hummus bueno pero parrilla un poco seca.,plac Wolnica 11,No,,,
Almanaque,Yes,Cádiz,Española,Almuerzo/Cena,Alto,Yes,9,El arroz y la ensaladilla de gambas para llorar. Los chipirones rellenos de salsa boloñesa muy buenos. Las medias lunas y las almejas no tan destacables.,"Pl. de España, 5 duplicado, local, 11006 Cádiz, Spain",No,,,
ALQA - El Restaurante del Museo,Yes,Ollantaytambo (Perú),Peruana,Almuerzo/Cena,Alto,No,8,"Muy rico. Cuidado con el tartar de alpaca porque lleva remolacha. Solomillo de alpaca espectacular, y trucha tambien. Flan exquisito",Sipas Calle,No,,,
"Arismari, Cretan Creative Cuisine Αρισμαρί, Από Την Κρητική Γη",Yes,Chania (Creta),Griega,Almuerzo/Cena,"Alto, Medio",No,8,"De lo mejorcito de Chania. Las gambas saganaki super ricas, el erizo no tanto. Macarrones increibles y moussakas average pero volveria",Akti Kountourioti 55,No,,,
Ark.,Yes,Atenas,Internacional,"Café, Desayunos, Postre/Tartas",Medio,No,8,"El sitio genial para disfrutar junto al mar y de un desayuno. El croque madame decente, las pancakes mejor no","Grigoriou Lampraki 2, Glifada",No,,,
Arribale,Yes,Lagos,Portuguesa,Almuerzo/Cena,"Alto, Medio",No,6,Pedimos parrillada y la carne estaba bien pero extremadamente caro. Camareros no muy agradables. No merece la pena calidad precio,R. da Barroca 40,No,,,
Artemis family tavern,Yes,Emporios (Chios),Griega,Almuerzo/Cena,"Barato, Medio",No,8,"Super rico y comida casera. Los chicharos exquisitos, queso frito super bueno y sardinas. La carne de cabra con krizaroto muy buena.",Epar.Od. Pirgi - Emporios,No,,,
Asador La Perdida,Yes,Dos Hermanas (Sevilla),Española,Almuerzo/Cena,"Alto, Muy alto",No,9,Carnes increíbles. El tartar para morirse,"Ctra. Dos Hermanas Utrera km, 2, 4",No,,,
Astrid,Yes,Cracovia,Internacional,"Café, Desayunos",Medio,No,8,,Stefana Batorego 1a,No,,,
Avanico,Yes,Jerez de la Frontera,Español,Almuerzo/Cena,Medio,No,7,"Comida cara para lo que es. Pescado en tempura no me gustó. Ensaladilla, tartar y croquetas correctas.","P.º la Rosaleda, 4",No,,,
Az-Zait,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,7,"No está mal pero demasiado caro para el precio. Entrantes como la galleta, carpaccio y huevo super ricos. Presa y cochinillo flojo. Coulant bueno pero maceta regulera","Pl. S. Lorenzo, 1",No,,,
Bąkowo Zohylina Niźnio,Yes,Zakopane,Polaca,Almuerzo/Cena,"Barato, Medio",No,7,Sopa de champiñones buena. Pierogis NO recomendables. Parrillada no muy especial. Salchicha de cordero no especial. Oscypek ok.,,No,,,
Balıkçı Meyhanesi Kaleiçi,Yes,Antalya (Turquía),Turca,Almuerzo/Cena,Medio,No,7,No estuvo mal. Destacable las gambas de azafran. Hummus bien. Pulpo asado no espectacular,"Kılınçarslan, Hıdırlık Sk. No:17",No,,,
Bandiera,Yes,Atenas (Grecia),Griega,Almuerzo/Cena,Medio,No,6,Muy de guiris. No recomendable,,No,,,
Bar Antojo,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,7,"Nada destacable, tapas decentes. Las bravas buenas y los puerros buenos. Las gyozas y el solomillo no muy allá. Carbón de bacalao muy seco.",,No,,,
Bar Casa Casimiro,Yes,Sevilla,Española,Almuerzo/Cena,Barato,Yes,6,Mejor pulpo de Sevilla. Calabacines también buenos. Resto de comida aceptable,"Av. de Coria, 19",No,,,
Bar Frasco,Yes,Dos Hermanas (Sevilla),Española,Almuerzo/Cena,Medio,Yes,7,Comida buena. Solomillo de ternera tierno y patatas caseras. Coquinas también decentes pero muchas cerradas,"Calle Sierra Morena, 16, 41702 Dos Hermanas, Sevilla",No,,,
BAR Kraków,Yes,Cracovia,Internacional,Almuerzo/Cena,Medio,No,7,Not bad. Wonton bien,Augustiańska 1,No,,,
Bar restaurante Fuera de Carta Bermejales,Yes,Sevilla,Española,Almuerzo/Cena,"Barato, Medio",Yes,6,"Ensaladilla súper rica. Bravas, canelón y albóndigas muy mediocres. Caro para lo que es","Avenida de Finlandia, n°5",No,,,
Bar Salomón Rey de los Pinchitos,Yes,Sevilla,Española,Almuerzo/Cena,Barato,Yes,7,Mejores pinchitos de Sevilla. Lomo a la brasa muy bueno y bravas también. El resto aceptable,"Lopez de Gomara, 11, 41010 Sevilla",No,,,
Bar Santa Marta,Yes,Sevilla,Española,Almuerzo/Cena,Barato,Yes,6,Tortillas buenas y pescado también. Típico bar de barrio,"Calle Angostillo, 2",No,,,
Bar tapas Oscar,Yes,Corralejo (Fuerteventura),Española,Almuerzo/Cena,Medio,No,6,Overpriced. Camareros un poco gilipollas. La cabra nada del otro mundo. Lapas ricas. Queso frito no muy allá.,"Calle Iglesia, 17",No,,,
Barfly,Yes,Cracovia,Polaca,Almuerzo/Cena,Barato,No,7,Buenisimas las sopas. Resto de menú normal,Józefa 15,No,,,
Barra José Alvarez,No,El Ejido (Almería),Española,Almuerzo/Cena,Alto,Yes,0,Precio medio 25/30 euros por persona y se puede tapear. Estrella Michelin,"OFB, Bulevar de el Ejido, 46",No,,,
Bayram Usta Yaprak Kebap,Yes,Ankara (Turquía),Turca,Almuerzo/Cena,Barato,No,8,Carne riquísima. Yaprak kebab y Adania espectacular. Te ofrecen te gratis,"İşçi Blokları, Mevlana",No,,,
Bayramoğlu Döner,Yes,Estambul (Turquía),Turca,Almuerzo/Cena,Barato,No,9,Mejor kebab del planeta. Merece la pena el visje,"Rüzgarlıbahçe, Cumhuriyet Cd. No:2",No,,,
Beef bar,Yes,Praga,Argentina,Almuerzo/Cena,"Alto, Medio",No,8,"Muy rico en general. Las empanadas muy buenas, tartar también. Pedimos el solomillo y super rico. El pastrami bueno aunque te lo ponen con pan bimbo",Na Perštýně 10,No,,,
Beef Burger Bar,Yes,Cracovia,Americana,Almuerzo/Cena,Barato,No,0,,,No,,,
Big Hat of Coffee,Yes,Cracovia,-,Café,Barato,No,0,,Zwierzyniecka 15,No,,,
Bistro Bene,Yes,Cracovia,Universal,"Almuerzo/Cena, Café, Desayunos",Alto,No,9,,,No,,,
Bistro Charlotte,Yes,Cracovia,Francesa,Desayunos,Alto,No,7,Muy buenos los croissant con chocolate blanco. Destacable el Croque Madame,,No,,,
Blossom,Yes,Cracovia,,"Café, Desayunos",Medio,No,8,"Desayunos ricos. Me gustó el revuelto de huevos, queso cheddar y bacon","Rakowicka 20, 31-510 Kraków",No,,,
Boccanera,Yes,Cracovia,Italiana,"Almuerzo/Cena, Postre/Tartas",Medio,No,6,No muy bueno para el precio. Pizza regulera. Destacable pappardelle con ternera. Focaccia ok. No para volver,Świętego Tomasza 15,No,,,
Bodeboka Gastrobar,No,El Ejido (Almería),Española,Almuerzo/Cena,Alto,Yes,0,,,No,,,
Bodegón ensuPunto,Yes,Bormujos,Española,Almuerzo/Cena,Medio,No,8,"Muy rico todo. La verdina super rica, mas que la fabada. Croquetas muy ricas y cachopo ensupunto.","C. Ramón y Cajal, 16",No,,,
Brama,Yes,Cefalù (Sicilia),Italiana,Almuerzo/Cena,Alto,No,8,"De lo mejorcito de Sicilia. Pasta con gambas muy ricas y la de patata también. Evitaría el plato de pescado con melon, era mojama y caro. El postre de limón rico.","Via Nicola Botta, 13",No,,,
Brownie circles,Yes,Bangalore (India),Internacional,"Café, Postre/Tartas",Barato,No,8,De los mejores brownies que he probado. El de cheesecake y de galletas para llorar. El café normalito,"3051, 80 Feet Rd, near YLG Salon",No,,,
Burger Food Porn,Yes,Sevilla,Española,Almuerzo/Cena,"Barato, Medio",No,8,"Mejores hamburguesas de Sevilla ahora mismo. La del concurso espectacular. Por poner pegas les faltaba un pelin de sal. Tartas de pistacho y queso no recomendables.
Croquetas buenas, alitas no.

Destacar la hamburguesa de la abuela y la de double cheeseburger aunque no se le notaba mucho el toque a chistorra.",,No,,,
Busz,Yes,Cracovia,,"Café, Postre/Tartas",Barato,No,8,Sitio súper bonito con un jardín y escondido. La tarta de oreo y el café muy rico,Mikołajska 13/1.2,No,,,
By the way,Yes,Cracovia,Italiana,Almuerzo/Cena,Medio,No,7,Carbonara okay. Spaghetti con seafood muy cortitos pero no está mal para Cracovia. Caro para lo que es. Gambas al ajillo average. Crème brûlée y tiramisu decentes,Juliusza Lea 16A,No,,,
Ca’ Mario,Yes,Telde (Gran Canaria),Española,Almuerzo/Cena,"Alto, Medio",No,8,Bien pero caro para lo que es. Arroz negro demasiado caldoso. Nigiri de boquerones rico y solomillo not bad,"C. Cervantes, 3",No,,,
Cafe Bunkier,Yes,Cracovia,,"Almuerzo/Cena, Café",Medio,No,8,Café y chocolate razonables. Destacables los baggels de pollo y queso,Plac Szczepanski 3a,No,,,
Café Del Valle,Yes,Sevilla,,Café,Medio,No,8,Café y tartas bastante buenos,"Calle Virgen del Valle, 8",No,,,
Café Lisboa,Yes,Cracovia,Portuguesa,Café,Barato,No,8,,Dolnych Młynów 3/4,No,,,
Caffè del Kassaro,Yes,Palermo (Sicilia),Italiana,Almuerzo/Cena,Barato,No,6,Comida de rancho. Pasta abundante y barata. Muchos locales pero nada del otro mundo.,"Via Vittorio Emanuele, 390",No,,,
Cambrinus,Yes,Brujas,Belga,Almuerzo/Cena,"Alto, Medio",No,7,"Sitio para beber cerveza y el estofado. Evitar las croquetas de camarones, vienen dos y carisimas. Pan de cerveza ok pero no me lo pediría. Bien como sitio tradicional si no tienes otra cosa",Philipstockstraat 19,No,,,
Cañabota,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,8,"Frito variado, almejas, ostras y croquetas muy buenas. Un poco caro","C. Orfila, 3",No,,,
Cannibale Royale Handboogstraat,Yes,Amsterdam,Americana,Almuerzo/Cena,"Alto, Medio",No,7,Costillas muy ricas. Hamburguesa correcta. Mac and cheese muy aceitoso,"Handboogstraat 17a, 1012 XM",No,,,
Cargo & grill,Yes,Cracovia,Internacional,Almuerzo/Cena,Alto,No,8,No está mal pero un pcoo caro. Rib-eye muchi mejor que el New York steak. Salsa de mirl mejor que chimichurri. El proseco de bienvenida es caro. El tartar decente,plac Nowy 9,No,,,
ÇARK balık Çeşme,Yes,Çeşme (Turquía),Turca,Almuerzo/Cena,"Alto, Medio",No,8,Bar de pescado. El pulpo y los calamares super ricos.,"16 Eylül, 3047. Sk. no:7/A",No,,,
Casa Alongos,Yes,Melide (Galicia),Española,Almuerzo/Cena,Medio,No,8,Rico para parar. Vilanderas increibles. Pulpo rico. Solomillo genial. Arroz con leche super bueno.,Rua Camiño Vello de Santiago,No,,,
Casa Carola,Yes,Madrid,Española,Almuerzo/Cena,"Alto, Medio",No,8,"Caldo increíble. Reservar con antelación, hay que ir con hambre. Puro cocido madrileño","C. de Padilla, 54",No,,,
Casa Cusqueña Restaurante,Yes,Cuzco (Perú),Peruana,Almuerzo/Cena,"Alto, Medio",No,8,Ideal para probar el lechón cuzqueño!!! Causa de lakibertad muy original. Muy rico.,Portal Belen 115,No,,,
Casa Dani,Yes,Madrid,Española,Almuerzo/Cena,"Barato, Medio",No,8,Tortilla espectacular. Secreto muy rico. Tienen menú del día. El revuelto con chorizo prescindible. Croquetas no muy reseñables. Comida casera. Colas larguísimas así que conviene ir temprano,"Cl. de Ayala, 28, 28001 Madrid, Spain",No,,,
Casa de Gula,Yes,Sevilla,Española,Almuerzo/Cena,Medio,Yes,6,Ambientado en la Peste. Tapas buenas pero no destacables,Calle Álvarez Quintero 9,No,,,
Casa Miranda,Yes,Betanzos (Galicia),Española,Almuerzo/Cena,Medio,No,8,Reservar con antelación y temprano. Mejores tortillas de España. Zamburiñas recomendables y la cecina muy buena,"Travesía Progreso, 5, 15300 Betanzos, C",No,,,
Casa Nené,Yes,Arzúa (Galicia),Española,Almuerzo/Cena,Medio,No,8,"Muy rico todo. Zamburiñas riquísimas, croca de vaca, ensaladilla y croquetas divinas. La tarta se queso un poco seca. Hay que reservar",,No,,,
Casa Ricardo,Yes,Sevilla,Española,Almuerzo/Cena,Barato,Yes,7,"Croquetas imprescindibles, de las mejores de sevilla, atún buenísimo","Calle Hernán Cortés, 2",No,,,
Casa Tere,Yes,Baeza (Jaén),Española,Almuerzo/Cena,"Barato, Medio",No,6,Croquetas muy ricas. Lagartito no muy allá. Cachopo ok. Servicio lentísimo.,"P.º Portales Carbonería, 7",No,,,
Churrasco Argentino,Yes,Brujas,Argentina,Almuerzo/Cena,"Alto, Medio",No,6,"No merece la pena. Comida de rancho con un poco de categoría. Picaña aceptable, chorizo normal y una empanada grande pero tampoco espectacular.",Vlamingstraat 76,No,,,
Ciastkarnia Vanilla,Yes,Cracovia,Polaca,Postre/Tartas,Barato,No,8,Tarta de zanahoria y la de limón con merengue súper ricas,"Brzozowa 13, 31-050 Kraków",No,,,
Civico TreUnoTre,Yes,Portoferraio (Elba),Italiana,Almuerzo/Cena,Medio,No,8,"Mejor carbonara que he probado. La de trufa espectacular. Penne con cangrejos no muy destacables. Pappardelle al ragú ricos.
Tartar un 7. Crème brûlée rica tiramisu regulero",Via Colonnello Marco Antonio Carpani,No,,,
Clan - Cocina de Autor,Yes,Arequipa (Perú),Peruana,Almuerzo/Cena,Alto,No,8,Muy rico. Los entrantes de albondigas de langostinos genial. Pedir la menta con mortero. La trucha bo muy allá pero la crema muy rica. Los postres no me emocionaron,Santa Catalina 105,No,,,
Codex,Yes,Santiago de Compostela,Española,Almuerzo/Cena,"Alto, Medio",No,7,No estuvo mal. Chipirones plancha super ricos. Navajas ricas. Almejas y caldo gallego no muy allá. Ostras average,"Rúa dos Bautizados, 13",No,,,
Corner Burger,Yes,Cracovia,Americana,Almuerzo/Cena,Medio,No,8,Buenas hamburguesas en general,Dajwór 25,No,,,
Crazy pig,Yes,Cracovia,Americana,Almuerzo/Cena,Medio,No,8,Costillas suuuper tiernas. Alitas no merecen la pena,Kupa 24/2,No,,,
Crumble Cake,Yes,Riga,Letona,"Café, Desayunos, Postre/Tartas",Medio,No,8,Rico aunque un poco caro. La tarta de queso y limón súper rica. Capuchinos también. No pedir matcha,Jāņa iela 14,No,,,
Culto ao Bacalhau,Yes,Porto,Portuguesa,Almuerzo/Cena,"Alto, Medio",No,8,Muy rico el bacalao au bras. Las empanadas y buñuelos normales. Servicio excelente. El bacalao a ze do pipo no muy espectacular,"Piso Galeria, R. Formosa 322 Loja R8",No,,,
Czekoladziarnia,Yes,Wrocław,Polaca,"Café, Postre/Tartas","Barato, Medio",No,7,Chocolate caliente muy rico. La tarta de brownie seca. La galleta de zanahoria rica,Więzienna 31,No,,,
Dafni,Yes,Rodas (Grecia),Griega,Almuerzo/Cena,"Barato, Medio",No,8,Comida y servicio súper buenos. Recomendable el pulpo al vino y el feta al horno,Evdoxou 49,No,,,
Daniel's Oriental Kitchen,Yes,Jaipur,China,Almuerzo/Cena,Barato,No,7,Comida china súper rica. Dumplings muy ricos y los crispy noddles también.,"36 Sanjay Marg , Gopal Bari, Hathroi",No,,,
Das loft,Yes,Viena,Internacional,Almuerzo/Cena,"Alto, Muy alto",No,7,"Muy bonito por las vistas. Hay que reservar con antelación. En angus nada del otro mundo, el venado rico. Tartar normalito",Praterstraße 1,No,,,
Delhi Curry House,Yes,Cracovia,India,Almuerzo/Cena,"Barato, Medio",No,8,"Butter chicken muy rico. Naan también. Rohan Josh mejorable, tenía mucho tomate. Servicio súper simpático. Aros de cebolla ricos. El queso no muy recomendable. La especialidad que tienen de cordero súper rica.",,No,,,
Diagonios,Yes,Thessaloniki (Grecia),Griega,Almuerzo/Cena,Medio,No,8,Σουτζουκάκια espectacular. Gyros bastante bueno,Kallari 13,No,,,
Divine Resort : Hotel in Rishikesh,Yes,Rishikesh,India,Almuerzo/Cena,Barato,No,4,"La peor comida que hemos tenido en india. Risotto horrible, champiñones picantisimos, todo horroroso. Evitarlo a toda costa","Near Church, Laxman Jhula Road",No,,,
Dynia Resto Bar,Yes,Cracovia,Polaca,Almuerzo/Cena,Medio,No,7,Restaurante especializado en calabaza. No está mal para alguien vegano. La sopa de calabaza rica,Krupnicza 20,No,,,
Ed Red,Yes,Cracovia,Americana,Almuerzo/Cena,Alto,No,9,Carne al peso,Bocheńska 7,No,,,
El disparate,Yes,Sevilla,Española,Almuerzo/Cena,"Alto, Medio",Yes,8,Todo muy bueno en general. El revuelto para morirse. El brownie prescindible. Croquetas prescindibles pero la Vieira espectacular,,No,,,
El laberinto,Yes,Isla Cristina,Española,Almuerzo/Cena,Barato,No,8,Justamente lo que promete. Huevos con patatas increíbles. Chorizo muy rico. Para 4 personas pedir la media,"Solar Sector las Colinas, 19",No,,,
El Puntal,Yes,Barichara,Colombiana,Almuerzo/Cena,Barato,No,6,"Limonada de hierbabuena muy rica. Pedimos picada variada y la carne oteada rica pero dura, el resto de carne también. Buena decoración",Cra. 6 #6-13,No,,,
El Trébol,Yes,Toledo,Española,Almuerzo/Cena,Barato,No,7,Buen bar de tapillas. La bomba de patatas a destacar y las bravas ricas. La ensaladilla tiene pimiento. La pulga de ciervo rica pero la salsa de tomate tiene pimiento.,"C. de Sta. Fe, 1",No,,,
Emily bakes,Yes,Cracovia,,"Café, Postre/Tartas",Barato,No,7,No muy especial. Tarta de calabaza ok pero un poco seca. No me gustó el tiramisù,Jagiellońska 8,No,,,
Empanadas Malvón,Yes,Sevilla,Argentina,Almuerzo/Cena,Barato,No,7,Muy buenas empanadas. A destacar la de Rabo de toro y Cochinita. El problema es que es solo para llevar.,,No,,,
Eneko Basque,Yes,Sevilla,Española,Almuerzo/Cena,Alto,No,7,Bien para una vez. Mejillones con mantequilla espectaculares y la yema con setas también. Servicio regulero.,,No,,,
Espacio Eslava,Yes,Sevilla,Española,"Almuerzo/Cena, Postre/Tartas","Alto, Medio",Yes,9,Imprescindible el cigarro para bécker y la yema. Tataki muy bueno y las croquetas. Recomendable el postre de queso manchego,"C. Eslava, 3",No,,,
